  Action  ,  Company Number  ,  Account Number  ,  Site  ,  Container Group  ,  Existing Effective Date  ,  New Effective Date  ,  Close Date  ,  Charge Code  ,  Charge Type  ,  Charge Method  ,  Tax App Code  ,  Existing Charge Rate  ,  New Charge Rate  ,  Transaction Code  ,  Reason Code  ,  Competitor Code  ,  Contract CSA#  ,  Lead Source  ,
CHANGE,894,59336,1,3,4/1/2016,8/16/2017,1/1/1900,RES,R,F,4,18,18.72,3,64,N/A,RM160700F4,V,Row not found in BIPCCR*
CHANGE,894,59908,1,2,12/1/2015,8/3/2017,1/1/1900,R10,R,F,4,21,23.1,3,64,N/A,RM160700FB,V,Row not found in BIPCCR*
CHANGE,894,60148,1,2,2/1/2016,7/22/2017,1/1/1900,RES,R,F,1,18,18.72,3,64,N/A,RM160700FG,V,Row not found in BIPCCR*
CHANGE,894,60148,3,1,8/1/2014,7/22/2017,1/1/1900,REC,R,F,0,12,12.48,3,64,N/A,RM160700FG,V,Row not found in BIPCCR*
CHANGE,894,60354,1,1,1/1/2016,7/21/2017,1/1/1900,RES,R,F,4,33,34.32,3,64,N/A,RM160700FH,V,Row not found in BIPCCR*
CHANGE,894,60354,2,1,7/7/2014,7/21/2017,1/1/1900,REC,R,F,0,12,12.48,3,64,N/A,RM160700FH,V,Row not found in BIPCCR*
CHANGE,894,61479,1,1,10/1/2015,7/21/2017,1/1/1900,RES,R,F,4,33,34.32,3,64,N/A,RM160700FN,V,Row not found in BIPCCR*
CHANGE,894,61481,2,1,8/7/2014,8/17/2017,1/1/1900,REC,R,F,0,18,18.72,3,64,N/A,RM160700FO,V,Row not found in BIPCCR*
CHANGE,894,63154,1,1,9/1/2015,8/17/2017,1/1/1900,RES,R,F,4,36,37.44,3,64,N/A,RM160700FX,V,Row not found in BIPCCR*
CHANGE,894,1548304,2,1,5/1/2016,7/22/2017,1/1/1900,RES,R,F,4,18,18.72,3,64,N/A,RM160700G4,V,Row not found in BIPCCR*
CHANGE,894,1548304,3,1,5/1/2015,7/22/2017,1/1/1900,REC,R,F,0,9,9.36,3,64,N/A,RM160700G4,V,Row not found in BIPCCR*
CHANGE,894,1582451,3,1,2/29/2016,8/4/2017,1/1/1900,RES,R,F,1,15,15.6,3,64,N/A,RM160700G5,V,Row not found in BIPCCR*
CHANGE,894,1815232,1,5,4/1/2016,7/21/2017,1/1/1900,RES,R,F,4,24,26.4,3,64,N/A,RM160700G7,V,Row not found in BIPCCR*
CHANGE,894,1815232,2,1,10/1/2014,7/21/2017,1/1/1900,REC,R,F,0,12,13.2,3,64,N/A,RM160700G7,V,Row not found in BIPCCR*
CHANGE,894,1856012,1,6,11/1/2015,8/9/2017,1/1/1900,RES,R,F,4,36,37.44,3,64,N/A,RM160700G9,V,Row not found in BIPCCR*
CHANGE,894,2076362,2,3,10/1/2015,8/4/2017,1/1/1900,RES,R,F,1,18,19.8,3,64,N/A,RM160700GF,V,Row not found in BIPCCR*
CHANGE,894,2092997,1,8,12/1/2015,8/26/2017,1/1/1900,RES,R,F,1,33,36.3,3,64,N/A,RM160700GG,V,Row not found in BIPCCR*
CHANGE,894,2137883,1,3,11/1/2014,8/5/2017,1/1/1900,RES,R,F,4,25,27.5,3,64,N/A,RM160700GI,V,Row not found in BIPCCR*
CHANGE,894,2282945,1,4,11/1/2015,8/1/2017,1/1/1900,RES,R,F,1,24,24.96,3,64,N/A,RM160700GM,V,Row not found in BIPCCR*
CHANGE,894,2282945,2,1,11/1/2015,8/1/2017,1/1/1900,REC,R,F,0,18,18.72,3,64,N/A,RM160700GM,V,Row not found in BIPCCR*
CHANGE,894,2366649,1,4,2/1/2015,7/21/2017,1/1/1900,RES,R,F,1,11,12.1,3,64,N/A,RM160700GQ,V,Row not found in BIPCCR*
CHANGE,894,2366649,2,1,8/1/2014,7/21/2017,1/1/1900,REC,R,F,0,18,19.8,3,64,N/A,RM160700GQ,V,Row not found in BIPCCR*
CHANGE,894,2438745,1,6,3/1/2016,7/21/2017,1/1/1900,RES,R,F,1,24,24.96,3,64,N/A,RM160700GV,V,Row not found in BIPCCR*
CHANGE,894,2438745,2,1,7/2/2015,7/21/2017,1/1/1900,REC,R,F,0,12,12.48,3,64,N/A,RM160700GV,V,Row not found in BIPCCR*
CHANGE,894,3821360,1,3,11/1/2015,7/21/2017,1/1/1900,RES,R,F,4,24,24.96,3,64,N/A,RM160700GZ,V,Row not found in BIPCCR*
CHANGE,894,4329280,1,4,8/1/2015,7/23/2017,1/1/1900,RES,R,F,1,33,34.32,3,64,N/A,RM160700H1,V,Row not found in BIPCCR*
CHANGE,899,17166,2,4,11/1/2015,7/21/2017,1/1/1900,RES,R,F,1,21,23.1,3,64,N/A,RM160700HE,V,Row not found in BIPCCR*
CHANGE,899,17166,3,1,12/1/2014,7/21/2017,1/1/1900,REC,R,F,0,12,13.2,3,64,N/A,RM160700HE,V,Row not found in BIPCCR*
CHANGE,899,37523,1,4,3/1/2015,7/21/2017,1/1/1900,RES,R,F,4,21,21.84,3,64,N/A,RM160700HJ,V,Row not found in BIPCCR*
CHANGE,899,47710,1,4,10/1/2015,8/16/2017,1/1/1900,RES,R,F,4,33,34.32,3,64,N/A,RM160700HM,V,Row not found in BIPCCR*
CHANGE,899,65548,1,4,8/1/2014,7/21/2017,1/1/1900,RES,R,F,1,15,16.5,3,64,N/A,RM160700I4,V,Row not found in BIPCCR*
CHANGE,899,65751,1,3,1/1/2015,7/26/2017,1/1/1900,RES,R,F,4,24,26.4,3,64,N/A,RM160700I7,V,Row not found in BIPCCR*
CHANGE,899,65818,1,3,1/1/2015,8/20/2017,1/1/1900,RES,R,F,4,24,26.4,3,64,N/A,RM160700I8,V,Row not found in BIPCCR*
CHANGE,899,66140,1,1,7/1/2016,7/22/2017,1/1/1900,RES,R,F,1,18,18.72,3,64,N/A,RM160700IA,V,Row not found in BIPCCR*
CHANGE,899,66140,2,1,7/1/2016,7/22/2017,1/1/1900,REC,R,F,0,12,12.48,3,64,N/A,RM160700IA,V,Row not found in BIPCCR*
CHANGE,899,67811,1,3,7/1/2014,8/15/2017,1/1/1900,RES,R,F,1,15,16.5,3,64,N/A,RM160700IH,V,Row not found in BIPCCR*
CHANGE,899,67963,1,3,7/1/2014,7/25/2017,1/1/1900,RES,R,F,4,39,42.9,3,64,N/A,RM160700II,V,Row not found in BIPCCR*
CHANGE,899,68951,1,6,7/1/2014,7/21/2017,1/1/1900,RES,R,F,1,12,13.2,3,64,N/A,RM160700IO,V,Row not found in BIPCCR*
CHANGE,899,69908,1,2,7/1/2014,7/25/2017,1/1/1900,RES,R,F,4,30,31.2,3,64,N/A,RM160700IS,V,Row not found in BIPCCR*
CHANGE,899,70558,1,3,8/1/2014,7/21/2017,1/1/1900,RES,R,F,1,12,13.2,3,64,N/A,RM160700IW,V,Row not found in BIPCCR*
CHANGE,899,73372,1,1,7/1/2016,7/21/2017,1/1/1900,RES,R,F,4,36,37.44,3,64,N/A,RM160700JG,V,Row not found in BIPCCR*
CHANGE,899,73582,1,3,8/1/2015,7/30/2017,1/1/1900,RES,R,F,1,15,15.6,3,64,N/A,RM160700JK,V,Row not found in BIPCCR*
CHANGE,899,74410,1,3,8/1/2015,7/21/2017,1/1/1900,RES,R,F,4,18,19.8,3,64,N/A,RM160700JT,V,Row not found in BIPCCR*
CHANGE,899,75097,1,1,9/1/2015,8/8/2017,1/1/1900,RES,R,F,1,24,26.4,3,64,N/A,RM160700K4,V,Row not found in BIPCCR*
CHANGE,899,75311,1,2,8/1/2015,7/21/2017,1/1/1900,RES,R,F,4,36,37.44,3,64,N/A,RM160700K5,V,Row not found in BIPCCR*
CHANGE,899,262006,1,5,8/1/2015,7/22/2017,1/1/1900,RES,R,F,1,33,34.32,3,64,N/A,RM160700KT,V,Row not found in BIPCCR*
CHANGE,899,396168,1,2,10/1/2015,7/21/2017,1/1/1900,RES,R,F,4,24,24.96,3,64,N/A,RM160700KW,V,Row not found in BIPCCR*
CHANGE,899,466441,1,3,10/1/2015,8/14/2017,1/1/1900,RES,R,F,1,18,19.8,3,64,N/A,RM160700KZ,V,Row not found in BIPCCR*
CHANGE,899,466441,2,1,8/5/2014,8/14/2017,1/1/1900,REC,R,F,0,12,13.2,3,64,N/A,RM160700KZ,V,Row not found in BIPCCR*
CHANGE,899,5308085,1,3,11/1/2015,7/21/2017,1/1/1900,RES,R,F,4,31.5,32.76,3,64,N/A,RM160700LM,V,Row not found in BIPCCR*
CHANGE,899,5661616,1,3,1/1/2016,7/22/2017,1/1/1900,RES,R,F,1,42,43.68,3,64,N/A,RM160700LN,V,Row not found in BIPCCR*
CHANGE,923,3020,1,3,10/1/2014,8/17/2017,1/1/1900,RES,R,F,1,21,21.84,3,64,N/A,RM160700M1,V,Row not found in BIPCCR*
CHANGE,923,11537,1,3,12/1/2015,8/1/2017,1/1/1900,RES,R,F,1,33,34.32,3,64,N/A,RM160700M8,V,Row not found in BIPCCR*
CHANGE,923,13486,1,5,4/1/2015,7/21/2017,1/1/1900,RES,R,F,1,21,21.84,3,64,N/A,RM160700MC,V,Row not found in BIPCCR*
CHANGE,923,16481,1,5,11/1/2015,7/26/2017,1/1/1900,RES,R,F,4,24,24.96,3,64,N/A,RM160700MF,V,Row not found in BIPCCR*
CHANGE,923,18386,3,1,4/1/2016,7/21/2017,1/1/1900,RES,R,F,1,24,24.96,3,64,N/A,RM160700MK,V,Site is closed *
CHANGE,923,18386,4,1,4/1/2016,7/21/2017,1/1/1900,REC,R,F,0,18,18.72,3,64,N/A,RM160700MK,V,Site is closed *
CHANGE,923,25729,1,5,9/1/2014,7/21/2017,1/1/1900,RES,R,F,1,19,20.9,3,64,N/A,RM160700MT,V,Row not found in BIPCCR*
CHANGE,923,27768,1,3,7/1/2015,7/22/2017,1/1/1900,RES,R,F,1,23,25.3,3,64,N/A,RM160700MW,V,Row not found in BIPCCR*
CHANGE,923,33009,1,3,12/1/2015,8/18/2017,1/1/1900,RES,R,F,1,33,34.32,3,64,N/A,RM160700N5,V,Row not found in BIPCCR*
CHANGE,923,37215,1,5,1/1/2014,8/7/2017,1/1/1900,D01,R,F,1,132,137.28,3,64,N/A,RM160700ND,V,Row not found in BIPCCR*
CHANGE,923,37295,1,3,9/1/2014,7/26/2017,1/1/1900,RES,R,F,1,33,36.3,3,64,N/A,RM160700NE,V,Row not found in BIPCCR*
CHANGE,923,38269,1,3,7/1/2016,7/28/2017,1/1/1900,RES,R,F,1,30,31.2,3,64,N/A,RM160700NJ,V,Row not found in BIPCCR*
CHANGE,923,38269,2,1,10/1/2014,7/28/2017,1/1/1900,REC,R,F,0,12,12.48,3,64,N/A,RM160700NJ,V,Row not found in BIPCCR*
CHANGE,923,38483,1,3,10/1/2014,7/21/2017,1/1/1900,RES,R,F,1,16,16.64,3,64,N/A,RM160700NL,V,Row not found in BIPCCR*
CHANGE,923,39303,1,3,12/1/2015,7/21/2017,1/1/1900,RES,R,F,1,132,145.2,3,64,N/A,RM160700NR,V,Row not found in BIPCCR*
CHANGE,923,40058,1,3,3/1/2015,7/25/2017,1/1/1900,RES,R,F,1,30,33,3,64,N/A,RM160700NS,V,Row not found in BIPCCR*
CHANGE,923,40086,1,3,9/1/2014,7/30/2017,1/1/1900,RES,R,F,1,21,21.84,3,64,N/A,RM160700NT,V,Row not found in BIPCCR*
CHANGE,923,40604,3,1,5/27/2015,7/21/2017,1/1/1900,RES,R,F,1,18,19.8,3,64,N/A,RM160700NW,V,Row not found in BIPCCR*
CHANGE,923,41245,1,2,12/1/2015,7/21/2017,1/1/1900,RES,R,F,4,27,28.08,3,64,N/A,RM160700O0,V,Row not found in BIPCCR*
CHANGE,923,48207,1,2,8/1/2015,7/21/2017,1/1/1900,RES,R,F,4,30,31.2,3,64,N/A,RM160700P6,V,Row not found in BIPCCR*
CHANGE,923,48283,1,2,12/1/2015,7/21/2017,1/1/1900,RES,R,F,1,21,21.84,3,64,N/A,RM160700P8,V,Row not found in BIPCCR*
CHANGE,923,48515,1,2,8/1/2015,7/21/2017,1/1/1900,RES,R,F,4,30,31.2,3,64,N/A,RM160700PA,V,Row not found in BIPCCR*
CHANGE,923,48608,1,2,11/1/2014,7/22/2017,1/1/1900,RES,R,F,4,27,28.08,3,64,N/A,RM160700PC,V,Row not found in BIPCCR*
CHANGE,923,49467,1,2,8/1/2015,7/25/2017,1/1/1900,RES,R,F,4,30,33,3,64,N/A,RM160700PI,V,Row not found in BIPCCR*
CHANGE,923,49571,1,1,9/6/2014,7/21/2017,1/1/1900,RES,R,F,4,27,28.08,3,64,N/A,RM160700PL,V,Row not found in BIPCCR*
CHANGE,923,49872,2,1,6/1/2015,8/16/2017,1/1/1900,RES,R,F,4,27,28.08,3,64,N/A,RM160700PN,V,Row not found in BIPCCR*
CHANGE,923,50609,2,1,6/30/2016,7/25/2017,1/1/1900,RES,R,F,1,21,23.1,3,64,N/A,RM160700PS,V,Row not found in BIPCCR*
CHANGE,923,50609,3,1,6/30/2016,7/25/2017,1/1/1900,REC,R,F,0,12,13.2,3,64,N/A,RM160700PS,V,Row not found in BIPCCR*
CHANGE,923,50839,1,2,2/1/2015,7/25/2017,1/1/1900,RES,R,F,4,27,28.08,3,64,N/A,RM160700PZ,V,Row not found in BIPCCR*
CHANGE,923,51023,1,1,10/7/2014,7/21/2017,1/1/1900,RES,R,F,4,27,28.08,3,64,N/A,RM160700Q1,V,Row not found in BIPCCR*
CHANGE,923,51718,1,1,12/1/2015,7/21/2017,1/1/1900,RES,R,F,1,33,34.32,3,64,N/A,RM160700QA,V,Row not found in BIPCCR*
CHANGE,923,51831,1,1,12/1/2015,7/22/2017,1/1/1900,RES,R,F,1,21,21.84,3,64,N/A,RM160700QC,V,Row not found in BIPCCR*
CHANGE,923,5076948,1,1,1/1/2015,7/22/2017,1/1/1900,R19,R,F,4,432,449.28,3,64,N/A,RM160700QK,V,Row not found in BIPCCR*
CHANGE,923,5188651,1,4,1/1/2015,8/7/2017,1/1/1900,RES,R,F,4,100,110,3,64,N/A,RM160700QM,V,Row not found in BIPCCR*
CHANGE,923,5272620,2,4,9/1/2014,7/25/2017,1/1/1900,RES,R,F,1,30,31.2,3,64,N/A,RM160700QN,V,Row not found in BIPCCR*
CHANGE,923,5812714,1,3,12/1/2014,8/23/2017,1/1/1900,RES,R,F,4,33,34.32,3,64,N/A,RM160700QP,V,Row not found in BIPCCR*
CHANGE,923,5814892,1,2,9/1/2014,7/28/2017,1/1/1900,RES,R,F,4,30,31.2,3,64,N/A,RM160700QQ,V,Row not found in BIPCCR*
CHANGE,923,5921887,1,8,11/1/2015,7/28/2017,1/1/1900,RES,R,F,4,36,37.44,3,64,N/A,RM160700QU,V,Row not found in BIPCCR*
CHANGE,923,6022107,1,2,9/2/2014,8/19/2017,1/1/1900,RES,R,F,4,30,31.2,3,64,N/A,RM160700QX,V,Row not found in BIPCCR*
CHANGE,923,6126106,1,7,10/1/2015,8/5/2017,1/1/1900,RES,R,F,1,21,21.84,3,64,N/A,RM160700R2,V,Row not found in BIPCCR*
CHANGE,923,6139471,1,4,1/1/2015,7/21/2017,1/1/1900,RES,R,F,1,92,101.2,3,64,N/A,RM160700R3,V,Row not found in BIPCCR*
CHANGE,923,6319966,1,3,1/1/2015,8/3/2017,1/1/1900,RES,R,F,4,116,127.6,3,64,N/A,RM160700R8,V,Row not found in BIPCCR*
CHANGE,923,6380422,1,3,9/1/2014,7/21/2017,1/1/1900,RES,R,F,1,45,46.8,3,64,N/A,RM160700R9,V,Row not found in BIPCCR*
CHANGE,923,6477996,1,3,9/1/2014,7/21/2017,1/1/1900,RES,R,F,1,63,69.3,3,64,N/A,RM160700RD,V,Row not found in BIPCCR*
CHANGE,923,7037807,1,3,1/2/2015,7/21/2017,1/1/1900,RES,R,F,1,69,71.76,3,64,N/A,RM160700RL,V,Row not found in BIPCCR*
